Number_of_Breaches,Cost_of_Breach,Type_of_Breach,Severity_of_Breach,Time_to_Detection,Data_Loss
6,284.5909627657,Phishing,Low,89.56957631299271,331.2905029977881
4,90.29483610936778,Ransomware,High,87.40339283048463,643.9246197646592
8,265.71617002421385,DDoS,Medium,34.722655317367824,868.171521421091
4,112.66651860651058,Malware,Low,33.34339819364251,538.6303839336283
10,394.15725768304736,Ransomware,High,68.54954323364649,466.4785380624056
9,302.5033627881847,Ransomware,Critical,57.21601567227223,184.4691835939536
10,287.8864981865622,SQLInjection,High,39.85335143188876,628.7102545891695
8,694.6580129512632,DDoS,Medium,92.17915512296209,391.2013861776477
1,434.79373718196337,SQLInjection,Critical,59.40851632944768,185.4723125831966
3,228.40257418585458,Malware,Critical,50.0881556659981,47.28269789438248
10,801.46293109878,Ransomware,High,20.027825905569085,363.5727346151232
6,340.42817143529163,Malware,Critical,20.091177285624273,857.0409469719799
4,990.5581364905066,Malware,Critical,1.5582301971019508,269.5592852061109
7,198.71006690544112,Phishing,Critical,37.15847073436367,367.8411503484242
4,273.2642877673865,SQLInjection,Critical,21.519333956977903,22.379643512765902
4,826.1449826654004,DDoS,High,73.82449262576574,60.097774150993004
4,970.5062111162595,Malware,Medium,14.247815934158158,827.5220030630553
3,184.42814338031204,SQLInjection,Critical,46.832641256102015,153.5791703951513
1,203.07910625391978,SQLInjection,Low,83.05500418110763,892.2606702142439
5,324.3336792161882,Malware,Medium,14.327884751696264,223.28658538318933
4,688.5701990078546,Phishing,Critical,6.739905727770523,7.544720113687374
8,247.80987300854142,SQLInjection,Medium,49.58053371885389,112.46612556290793
7,693.360802211711,Phishing,High,88.28417637479781,272.7534424307429
8,328.4476568509985,SQLInjection,Critical,66.46860080614691,791.4274954932023
10,61.71914916528263,SQLInjection,Medium,66.25402074885979,602.0930714635867
5,126.0957237391893,Phishing,Low,69.37630091964246,876.244730583212
3,452.0212557675634,SQLInjection,Critical,51.56171275113475,545.8381629420765
8,560.487707673815,DDoS,Critical,99.43790012220384,468.91903193799203
8,902.9807355506074,Ransomware,High,61.11838968659238,404.30398194263876
10,522.2200315286095,SQLInjection,Critical,9.12588727104735,620.3827813653081
6,69.58494305637173,DDoS,High,18.983564745443292,314.91202043690913
6,863.6481061950387,Malware,Low,87.04549537550542,70.95500899354488
8,722.277944725542,Phishing,Low,48.57310467162107,14.7121301759748
8,322.2099781696574,Ransomware,Critical,97.66374913040082,874.1018457686695
2,788.6488832325135,Malware,High,1.3591410741884635,533.7344437960571
4,358.1860218542505,SQLInjection,Critical,73.18541715733645,820.016364500673
2,103.77777262604482,Malware,Critical,49.588226279821356,55.59287176262176
